fsm_execution_ts_sec,current_state,path_ts_sec,map_obj_ts_sec,sig_Phi_0,sig_Phi_1,sig_Intent_R,sig_Intent_F,sig_Intent_L,sig_DWB_0,sig_DWB_1,sig_RWB_0,sig_RWB_1,data_RWB_1_reached_waiting_box,data_RWB_1_hit_point_x_ego_frame,data_RWB_1_hit_point_y_ego_frame,data_RWB_1_distance,sig_CEWB_0,sig_CEWB_1,sig_ENLI_1,data_ENLI_1_stop_line_under_the_ego,data_ENLI_1_distance_from_ego_to_nearest_SL,data_ENLI_1_distance_from_rear_to_nearest_SL,data_ENLI_1_hit_point_x_ego_frame,data_ENLI_1_hit_point_y_ego_frame,sig_HALF_EXLI_1,data_HALF_EXLI_1_crosswalk_under_the_ego,data_HALF_EXLI_1_zebra_hit,data_HALF_EXLI_1_empty_crosswalk_hit,data_HALF_EXLI_1_second_stage,data_HALF_EXLI_1_required_num_sequential_hits,data_HALF_EXLI_1_registered_num_sequential_hits,sig_FULL_EXLI_1,data_FULL_EXLI_1_crosswalk_under_the_ego,data_FULL_EXLI_1_zebra_hit,data_FULL_EXLI_1_empty_crosswalk_hit,data_FULL_EXLI_1_second_stage,data_FULL_EXLI_1_required_num_sequential_hits,data_FULL_EXLI_1_registered_num_sequential_hits,data_FULL_EXLI_1_crosswalk_under_the_ego,data_FULL_EXLI_1_zebra_hit,data_FULL_EXLI_1_empty_crosswalk_hit,data_FULL_EXLI_1_second_stage,data_FULL_EXLI_1_required_num_sequential_hits,data_FULL_EXLI_1_registered_num_sequential_hits,sig_RIF_0,sig_RIF_1
1729486471.222912,IntersectionApproaching,1729486471.065053,1729486471.143270,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,11.297687,14.075446,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.256354,IntersectionApproaching,1729486471.136765,1729486471.205747,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,11.198888,13.976602,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.289647,IntersectionApproaching,1729486471.136765,1729486471.205747,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,11.198888,13.976602,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.323099,IntersectionApproaching,1729486471.199953,1729486471.272712,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,11.012931,13.790575,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.356475,IntersectionApproaching,1729486471.199953,1729486471.272712,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,11.012931,13.790575,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.389853,IntersectionApproaching,1729486471.199953,1729486471.339249,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.909796,13.687410,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.423225,IntersectionApproaching,1729486471.266645,1729486471.339249,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.909796,13.687410,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.456670,IntersectionApproaching,1729486471.333794,1729486471.403138,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.834415,13.612008,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.490054,IntersectionApproaching,1729486471.333794,1729486471.403138,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.834415,13.612008,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.523433,IntersectionApproaching,1729486471.333794,1729486471.470093,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.851887,13.629485,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.556916,IntersectionApproaching,1729486471.397367,1729486471.470093,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.851887,13.629485,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.590222,IntersectionApproaching,1729486471.397367,1729486471.543366,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.793169,13.570733,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.623618,IntersectionApproaching,1729486471.463898,1729486471.543366,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.793169,13.570733,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.657062,IntersectionApproaching,1729486471.537231,1729486471.610752,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.752143,13.529696,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.690460,IntersectionApproaching,1729486471.537231,1729486471.610752,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.752143,13.529696,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.723845,IntersectionApproaching,1729486471.605344,1729486471.673996,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.722737,13.500290,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.757196,IntersectionApproaching,1729486471.605344,1729486471.673996,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.722737,13.500290,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.790609,IntersectionApproaching,1729486471.666240,1729486471.741444,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.700140,13.477697,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.824081,IntersectionApproaching,1729486471.666240,1729486471.741444,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.700140,13.477697,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.857373,IntersectionApproaching,1729486471.735556,1729486471.809823,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.684433,13.461982,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.890751,IntersectionApproaching,1729486471.735556,1729486471.809823,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.684433,13.461982,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.924337,IntersectionApproaching,1729486471.803825,1729486471.873497,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.636852,13.414372,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.957627,IntersectionApproaching,1729486471.803825,1729486471.873497,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.636852,13.414372,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486471.991096,IntersectionApproaching,1729486471.866789,1729486471.941856,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.599875,13.377378,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.024366,IntersectionApproaching,1729486471.866789,1729486471.941856,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.599875,13.377378,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.057739,IntersectionApproaching,1729486471.936451,1729486472.006475,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.572360,13.349859,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.091207,IntersectionApproaching,1729486471.936451,1729486472.006475,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.572360,13.349859,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.124524,IntersectionApproaching,1729486472.001427,1729486472.076392,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.550950,13.328450,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.157899,IntersectionApproaching,1729486472.001427,1729486472.076392,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.550950,13.328450,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.191333,IntersectionApproaching,1729486472.070363,1729486472.141168,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.535906,13.313403,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.224652,IntersectionApproaching,1729486472.070363,1729486472.141168,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.535906,13.313403,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.258070,IntersectionApproaching,1729486472.134932,1729486472.205510,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.525342,13.302831,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.291478,IntersectionApproaching,1729486472.134932,1729486472.205510,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.525342,13.302831,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.324900,IntersectionApproaching,1729486472.200418,1729486472.278404,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.517092,13.294573,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.358287,IntersectionApproaching,1729486472.200418,1729486472.278404,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.517092,13.294573,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.391782,IntersectionApproaching,1729486472.272414,1729486472.337070,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.512333,13.289816,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.425070,IntersectionApproaching,1729486472.272414,1729486472.337070,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.512333,13.289816,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.458498,IntersectionApproaching,1729486472.332144,1729486472.404897,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.512235,13.289724,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.491905,IntersectionApproaching,1729486472.332144,1729486472.404897,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.512235,13.289724,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.525269,IntersectionApproaching,1729486472.398641,1729486472.474843,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.512165,13.289653,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.558595,IntersectionApproaching,1729486472.398641,1729486472.474843,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.512165,13.289653,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.591997,IntersectionApproaching,1729486472.468564,1729486472.535989,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.512109,13.289589,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.625362,IntersectionApproaching,1729486472.468564,1729486472.535989,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.512109,13.289589,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.658781,IntersectionApproaching,1729486472.530730,1729486472.603556,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.512063,13.289540,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.692236,IntersectionApproaching,1729486472.597547,1729486472.603556,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.512063,13.289540,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.725554,IntersectionApproaching,1729486472.597547,1729486472.675141,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.512019,13.289505,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.759007,IntersectionApproaching,1729486472.597547,1729486472.675141,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.512019,13.289505,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.792363,IntersectionApproaching,1729486472.669071,1729486472.739120,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511989,13.289481,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.825766,IntersectionApproaching,1729486472.669071,1729486472.739120,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511989,13.289481,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.859137,IntersectionApproaching,1729486472.733226,1729486472.804534,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511969,13.289456,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.892548,IntersectionApproaching,1729486472.733226,1729486472.804534,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511969,13.289456,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.925959,IntersectionApproaching,1729486472.798517,1729486472.872559,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511953,13.289436,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.959304,IntersectionApproaching,1729486472.798517,1729486472.872559,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511953,13.289436,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486472.992721,IntersectionApproaching,1729486472.867321,1729486472.937720,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511938,13.289421,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.026120,IntersectionApproaching,1729486472.867321,1729486472.937720,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511938,13.289421,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.059682,IntersectionApproaching,1729486472.931660,1729486473.005965,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511926,13.289414,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.092904,IntersectionApproaching,1729486472.931660,1729486473.005965,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511926,13.289414,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.126281,IntersectionApproaching,1729486473.000433,1729486473.073493,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511920,13.289410,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.159706,IntersectionApproaching,1729486473.000433,1729486473.073493,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511920,13.289410,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.193143,IntersectionApproaching,1729486473.067004,1729486473.139023,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511914,13.289402,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.226560,IntersectionApproaching,1729486473.067004,1729486473.139023,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511914,13.289402,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.259955,IntersectionApproaching,1729486473.133746,1729486473.202770,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511909,13.289393,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.293327,IntersectionApproaching,1729486473.197706,1729486473.202770,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511909,13.289393,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.326777,IntersectionApproaching,1729486473.197706,1729486473.274858,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511898,13.289384,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.360185,IntersectionApproaching,1729486473.197706,1729486473.274858,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511898,13.289384,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.393620,IntersectionApproaching,1729486473.268852,1729486473.339840,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511896,13.289387,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.427175,IntersectionApproaching,1729486473.268852,1729486473.339840,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511896,13.289387,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.460349,IntersectionApproaching,1729486473.334452,1729486473.405612,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511896,13.289388,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.493816,IntersectionApproaching,1729486473.398036,1729486473.405612,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511896,13.289388,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.527331,IntersectionApproaching,1729486473.398036,1729486473.471891,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511891,13.289380,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.560513,IntersectionApproaching,1729486473.398036,1729486473.471891,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511891,13.289380,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.593893,IntersectionApproaching,1729486473.465826,1729486473.540203,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511891,13.289378,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.627321,IntersectionApproaching,1729486473.465826,1729486473.540203,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511891,13.289378,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.660740,IntersectionApproaching,1729486473.534666,1729486473.605447,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511889,13.289379,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.694176,IntersectionApproaching,1729486473.534666,1729486473.605447,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511889,13.289379,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.727570,IntersectionApproaching,1729486473.599731,1729486473.670248,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511889,13.289383,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.760929,IntersectionApproaching,1729486473.599731,1729486473.670248,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511889,13.289383,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.794310,IntersectionApproaching,1729486473.664629,1729486473.740934,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511890,13.289379,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.827705,IntersectionApproaching,1729486473.664629,1729486473.740934,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511890,13.289379,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.861117,IntersectionApproaching,1729486473.734409,1729486473.805976,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511893,13.289379,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.894487,IntersectionApproaching,1729486473.734409,1729486473.805976,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511893,13.289379,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.927897,IntersectionApproaching,1729486473.799484,1729486473.874923,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511889,13.289376,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.961267,IntersectionApproaching,1729486473.799484,1729486473.874923,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.511889,13.289376,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486473.994671,IntersectionApproaching,1729486473.869624,1729486473.939306,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.549272,13.326774,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486474.028371,IntersectionApproaching,1729486473.869624,1729486473.939306,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.549272,13.326774,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486474.061444,IntersectionApproaching,1729486473.933401,1729486474.003620,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.578814,13.356329,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486474.094892,IntersectionApproaching,1729486473.933401,1729486474.003620,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.578814,13.356329,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486474.128262,IntersectionApproaching,1729486473.998913,1729486474.076894,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.602168,13.379692,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486474.161605,IntersectionApproaching,1729486473.998913,1729486474.076894,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.602168,13.379692,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1729486474.194992,IntersectionApproaching,1729486473.998913,1729486474.137792,0,-,0,1,0,1,0,-,-,-,-,-,-,1,0,0,false,10.620627,13.398158,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
